id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isd_photobooth_super_admin,isd.photobooth super_admin,model_isd_photobooth,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_franchise,isd.photobooth franchise,model_isd_photobooth,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_staff,isd.photobooth staff,model_isd_photobooth,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_group_super_admin,isd.photobooth.group super_admin,model_isd_photobooth_group,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_group_franchise,isd.photobooth.group franchise,model_isd_photobooth_group,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_group_staff,isd.photobooth.group staff,model_isd_photobooth_group,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_layout_super_admin,isd.photobooth.layout super_admin,model_isd_photobooth_layout,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_layout_franchise,isd.photobooth.layout franchise,model_isd_photobooth_layout,group_isd_photobooth_franchise,1,1,1,1
access_isd_photobooth_layout_staff,isd.photobooth.layout staff,model_isd_photobooth_layout,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_layout_theme_super_admin,isd.photobooth.layout.theme super_admin,model_isd_photobooth_layout_theme,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_layout_theme_franchise,isd.photobooth.layout.theme franchise,model_isd_photobooth_layout_theme,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_layout_theme_staff,isd.photobooth.layout.theme staff,model_isd_photobooth_layout_theme,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_layout_system_type_super_admin,isd.photobooth.layout.system.type super_admin,model_isd_photobooth_layout_system_type,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_layout_system_type_franchise,isd.photobooth.layout.system.type franchise,model_isd_photobooth_layout_system_type,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_layout_system_type_staff,isd.photobooth.layout.system.type staff,model_isd_photobooth_layout_system_type,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_layout_system_super_admin,isd.photobooth.layout.system super_admin,model_isd_photobooth_layout_system,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_layout_system_franchise,isd.photobooth.layout.system franchise,model_isd_photobooth_layout_system,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_layout_system_staff,isd.photobooth.layout.system staff,model_isd_photobooth_layout_system,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_theme_super_admin,isd.photobooth.theme super_admin,model_isd_photobooth_theme,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_theme_franchise,isd.photobooth.theme franchise,model_isd_photobooth_theme,group_isd_photobooth_franchise,1,1,1,1
access_isd_photobooth_theme_staff,isd.photobooth.theme staff,model_isd_photobooth_theme,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_background_super_admin,isd.photobooth.background super_admin,model_isd_photobooth_background,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_background_franchise,isd.photobooth.background franchise,model_isd_photobooth_background,group_isd_photobooth_franchise,1,1,1,1
access_isd_photobooth_background_staff,isd.photobooth.background staff,model_isd_photobooth_background,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_transaction_super_admin,isd.photobooth.transaction super_admin,model_isd_photobooth_transaction,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_transaction_franchise,isd.photobooth.transaction franchise,model_isd_photobooth_transaction,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_transaction_staff,isd.photobooth.transaction staff,model_isd_photobooth_transaction,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_promotion_super_admin,isd.photobooth.promotion super_admin,model_isd_photobooth_promotion,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_promotion_franchise,isd.photobooth.promotion franchise,model_isd_photobooth_promotion,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_promotion_staff,isd.photobooth.promotion staff,model_isd_photobooth_promotion,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_promo_code_super_admin,isd.photobooth.promo.code super_admin,model_isd_photobooth_promo_code,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_promo_code_franchise,isd.photobooth.promo.code franchise,model_isd_photobooth_promo_code,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_promo_code_staff,isd.photobooth.promo.code staff,model_isd_photobooth_promo_code,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_audit_log_super_admin,isd.photobooth.audit.log super_admin,model_isd_photobooth_audit_log,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_audit_log_franchise,isd.photobooth.audit.log franchise,model_isd_photobooth_audit_log,group_isd_photobooth_franchise,1,0,0,0
access_isd_photobooth_audit_log_staff,isd.photobooth.audit.log staff,model_isd_photobooth_audit_log,group_isd_photobooth_staff,1,0,0,0
access_isd_photobooth_ticket_super_admin,isd.photobooth.ticket super_admin,model_isd_photobooth_ticket,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_ticket_franchise,isd.photobooth.ticket franchise,model_isd_photobooth_ticket,group_isd_photobooth_franchise,1,1,1,0
access_isd_photobooth_ticket_staff,isd.photobooth.ticket staff,model_isd_photobooth_ticket,group_isd_photobooth_staff,1,1,1,0
access_isd_photobooth_app_version_super_admin,isd.photobooth.app.version super_admin,model_isd_photobooth_app_version,group_isd_photobooth_super_admin,1,1,1,1
access_isd_photobooth_app_version_franchise,isd.photobooth.app.version franchise,model_isd_photobooth_app_version,group_isd_photobooth_franchise,1,0,0,0
access_isd_photobooth_app_version_staff,isd.photobooth.app.version staff,model_isd_photobooth_app_version,group_isd_photobooth_staff,1,0,0,0
